id_rumah_makan,kabupaten,nama_rumah_makan,rating,jumlah_ulasan,latitude,longitude,google_maps_link
0f330,Kulon Progo,GUBUK MAKAN IWAK KALEN KOTA WATES,4.3,1437,-7.8611927,110.1542256,https://www.google.com/maps/search/GUBUK%20MAKAN%20IWAK%20KALEN%20KOTA%20WATES
62880,Kulon Progo,Rumah Makan Berkah Barito H.Dali,5.0,1835,-7.8386183,110.1386546,https://www.google.com/maps/search/Rumah%20Makan%20Berkah%20Barito%20H.Dali
e5820,Kulon Progo,Ayam Tulang Lunak Sedap Mantap,4.4,1268,-7.8633896,110.1511768,https://www.google.com/maps/search/Ayam%20Tulang%20Lunak%20Sedap%20Mantap
d9530,Kulon Progo,CHANNA FOOD RESTO,4.9,310,-7.8837551,110.1192223,https://www.google.com/maps/search/CHANNA%20FOOD%20RESTO
e18a0,Kulon Progo,"Ayam Goreng ""Bu Hartin"" Driyan",4.4,65,-7.8616358,110.1553359,https://www.google.com/maps/search/Ayam%20Goreng%20%22Bu%20Hartin%22%20Driyan
37710,Kulon Progo,Sego Pulen,4.3,319,-7.8871536,110.0695547,https://www.google.com/maps/search/Sego%20Pulen
af660,Kulon Progo,Warung Makan Ambar,4.9,500,-7.8642914,110.1433884,https://www.google.com/maps/search/Warung%20Makan%20Ambar
e82e0,Kulon Progo,Waroeng Ji Ro,3.3,451,-7.9205426,110.1835611,https://www.google.com/maps/search/Waroeng%20Ji%20Ro
243d0,Kulon Progo,Warung makan Sedulur,4.3,102,-7.8523874,110.16397,https://www.google.com/maps/search/Warung%20makan%20Sedulur
686d0,Kulon Progo,"""Kuliner Khas Menoreh"" Mangut & Sidat Goreng Bu Sriwanto",4.5,1149,-7.68245,110.255982,https://www.google.com/maps/search/%22Kuliner%20Khas%20Menoreh%22%20Mangut%20%26%20Sidat%20Goreng%20Bu%20Sriwanto
e6610,Kulon Progo,Ayam Goreng Bugisan Kulon Progo,4.4,615,-7.8664931,110.1782153,https://www.google.com/maps/search/Ayam%20Goreng%20Bugisan%20Kulon%20Progo
68930,Kulon Progo,Warung Bakmi Handayani,4.3,17,-7.8364497,110.1737986,https://www.google.com/maps/search/Warung%20Bakmi%20Handayani
0d620,Kulon Progo,Bakmi Jawa Pak Sogol,4.5,1935,-7.8577443,110.1562278,https://www.google.com/maps/search/Bakmi%20Jawa%20Pak%20Sogol
d0ac0,Kulon Progo,Rumah Makan,5.0,374,-7.848681,110.2172184,https://www.google.com/maps/search/Rumah%20Makan
95af0,Kulon Progo,Lesehan AW,4.3,3201,-7.8424658,110.157585,https://www.google.com/maps/search/Lesehan%20AW
61100,Kulon Progo,Rumah Makan Bu Luwis,4.7,75,-7.8964009,110.2034497,https://www.google.com/maps/search/Rumah%20Makan%20Bu%20Luwis
20220,Kulon Progo,Resto Simpang Tiga,4.6,1591,-7.8605292,110.1589569,https://www.google.com/maps/search/Resto%20Simpang%20Tiga
aea30,Kulon Progo,Waroeng Pempek Cik Ana,4.7,491,-7.8604256,110.1622939,https://www.google.com/maps/search/Waroeng%20Pempek%20Cik%20Ana
aeb70,Kulon Progo,Warung Makan Bu Bingah,4.3,407,-7.8665886,110.1496806,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Bingah
f7330,Kulon Progo,RUMAH MAKAN PADANG SAIYO,4.8,624,-7.8481812,110.1682977,https://www.google.com/maps/search/RUMAH%20MAKAN%20PADANG%20SAIYO
e9010,Kulon Progo,RM Lamongan Indah Pak Nilam,4.4,306,-7.8839502,110.149014,https://www.google.com/maps/search/RM%20Lamongan%20Indah%20Pak%20Nilam
ea100,Kulon Progo,Waroeng Bakmi Dan Nasgor Pak GOENDUL,4.7,24,-7.8458323,110.1684951,https://www.google.com/maps/search/Waroeng%20Bakmi%20Dan%20Nasgor%20Pak%20GOENDUL
c1be0,Kulon Progo,Bebakaran Masden - Daharndeso,4.6,66,-7.8722787,110.1976587,https://www.google.com/maps/search/Bebakaran%20Masden%20-%20Daharndeso
59a70,Kulon Progo,Kayu Kalijaran View,4.4,2027,-7.7594418,110.2082136,https://www.google.com/maps/search/Kayu%20Kalijaran%20View
5a0f0,Kulon Progo,Tumpeng Ayu,4.6,165,-7.643872,110.1455607,https://www.google.com/maps/search/Tumpeng%20Ayu
af5a0,Kulon Progo,Twins Siomay Pengasih,4.4,321,-7.8418982,110.1667739,https://www.google.com/maps/search/Twins%20Siomay%20Pengasih
f39d0,Kulon Progo,Warung Podjok Bandara Pak Pri Asli Klaten,4.7,120,-7.8867716,110.0589264,https://www.google.com/maps/search/Warung%20Podjok%20Bandara%20Pak%20Pri%20Asli%20Klaten
18120,Kulon Progo,Rumah Makan Padang Putera Minang,4.6,84,-7.8891093,110.1301282,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Putera%20Minang
12290,Kulon Progo,Soto Bathok Tunggal Wulung,4.4,500,-7.8332708,110.1803971,https://www.google.com/maps/search/Soto%20Bathok%20Tunggal%20Wulung
41170,Kulon Progo,Joglo Menoreh Resto,4.6,23,-7.7523794,110.2055448,https://www.google.com/maps/search/Joglo%20Menoreh%20Resto
513d0,Kulon Progo,Warung Soto Pak Paiman,4.3,461,-7.865221,110.1562319,https://www.google.com/maps/search/Warung%20Soto%20Pak%20Paiman
613b0,Kulon Progo,TERAS BUDHE,5.0,15,-7.8379324,110.1747253,https://www.google.com/maps/search/TERAS%20BUDHE
a25a0,Kulon Progo,WARUNG MAKAN SEDERHANA BU MUJIYATI,4.6,715,-7.863637,110.1568255,https://www.google.com/maps/search/WARUNG%20MAKAN%20SEDERHANA%20BU%20MUJIYATI
735b0,Kulon Progo,Warung Makan Gudeg Yu Sum,4.6,66,-7.8597949,110.1544746,https://www.google.com/maps/search/Warung%20Makan%20Gudeg%20Yu%20Sum
83380,Kulon Progo,Kedai Saparela,4.8,45,-7.851667,110.1615558,https://www.google.com/maps/search/Kedai%20Saparela
2c670,Kulon Progo,WARUNG BURJO PAK CUBUNG (MAS KRISNOWO) & MIE AYAM CEKER YU SRI,4.4,228,-7.8588603,110.1587289,https://www.google.com/maps/search/WARUNG%20BURJO%20PAK%20CUBUNG%20%28MAS%20KRISNOWO%29%20%26%20MIE%20AYAM%20CEKER%20YU%20SRI
1d650,Kulon Progo,Rumah Makan Arjo Kantor,4.8,45,-7.9419347,110.207968,https://www.google.com/maps/search/Rumah%20Makan%20Arjo%20Kantor
ac2e0,Kulon Progo,Lesehan Bakmi Jowo FD,4.6,393,-7.8342901,110.1787436,https://www.google.com/maps/search/Lesehan%20Bakmi%20Jowo%20FD
29c90,Kulon Progo,"Lesehan Cinta Rasa Bebakaran ""Pak Wahid""",4.7,331,-7.8696043,110.2400254,https://www.google.com/maps/search/Lesehan%20Cinta%20Rasa%20Bebakaran%20%22Pak%20Wahid%22
c4330,Bantul,Warung Makan Rodo Jodo,4.3,203,-7.9392898,110.2392114,https://www.google.com/maps/search/Warung%20Makan%20Rodo%20Jodo
523f0,Kulon Progo,Rumah Makan Raja Ngancar,4.7,582,-7.8648792,110.1135815,https://www.google.com/maps/search/Rumah%20Makan%20Raja%20Ngancar
89530,Kulon Progo,Waroeng Joglo,4.1,85,-7.8596911,110.1525668,https://www.google.com/maps/search/Waroeng%20Joglo
38550,Kulon Progo,Pecel Lele Bangjay Pengasih,4.4,12,-7.8422147,110.168524,https://www.google.com/maps/search/Pecel%20Lele%20Bangjay%20Pengasih
cdb70,Kulon Progo,Bakmi Yu Bandi,4.7,26,-7.8333344,110.1664594,https://www.google.com/maps/search/Bakmi%20Yu%20Bandi
6c920,Kulon Progo,Mino Legowo Rumah Makan & Pemancingan,4.3,77,-7.8495227,110.1596546,https://www.google.com/maps/search/Mino%20Legowo%20Rumah%20Makan%20%26%20Pemancingan
4e3b0,Kulon Progo,Rumah Makan Padang Dita Minang,4.8,709,-7.8568891,110.1469715,https://www.google.com/maps/search/Rumah%20Makan%20Padang%20Dita%20Minang
4.00E+830,Kulon Progo,Warung Makan Mbak Giri,4.5,17,-7.8911852,110.119624,https://www.google.com/maps/search/Warung%20Makan%20Mbak%20Giri
a52d1,Kulon Progo,BACILAK Baso Aci Galak 5 Pengasih,4.8,12,-7.8432313,110.1685187,https://www.google.com/maps/search/BACILAK%20Baso%20Aci%20Galak%205%20Pengasih
eb860,Sleman,Warung Makan Beong & Aneka Ikan mBah Juri,3.9,147,-7.6585758,110.257609,https://www.google.com/maps/search/Warung%20Makan%20Beong%20%26%20Aneka%20Ikan%20mBah%20Juri
e9e60,Kulon Progo,SATE MBAH HARDJO,4.3,332,-7.887294,110.0831536,https://www.google.com/maps/search/SATE%20MBAH%20HARDJO
b2d70,Kulon Progo,Seafood Bu Bagyo,4.2,64,-7.9129915,110.0737351,https://www.google.com/maps/search/Seafood%20Bu%20Bagyo
4fb60,Kulon Progo,Pondok Nasi Uduk Obong,4.2,50,-7.8649287,110.1525359,https://www.google.com/maps/search/Pondok%20Nasi%20Uduk%20Obong
e97d0,Kulon Progo,Warung Makan Bu Ibah,4.7,269,-7.8530106,110.1627519,https://www.google.com/maps/search/Warung%20Makan%20Bu%20Ibah
8cee0,Kulon Progo,Rumah makan Mbok ijah,4.4,572,-7.9520048,110.2048764,https://www.google.com/maps/search/Rumah%20makan%20Mbok%20ijah
0a910,Kulon Progo,Lesehan Bu Ambar Pecel Lele,4.3,395,-7.8919251,110.0521982,https://www.google.com/maps/search/Lesehan%20Bu%20Ambar%20Pecel%20Lele
c70c0,Kulon Progo,RM PENDOPO TOYAN,4.1,27,-7.8922434,110.1278329,https://www.google.com/maps/search/RM%20PENDOPO%20TOYAN
f0160,Kulon Progo,Rocket Chicken Pengasih,4.3,250,-7.8462009,110.1684478,https://www.google.com/maps/search/Rocket%20Chicken%20Pengasih
6150,Kulon Progo,"Warung DALAN ANYAR "" CAPCAY, SEAFOOD&BAKMI""",4.8,72,-7.8422575,110.1649124,https://www.google.com/maps/search/Warung%20DALAN%20ANYAR%20%22%20CAPCAY%2C%20SEAFOOD%26BAKMI%22
0cde0,Kulon Progo,Seafoodku Kulon Progo,5.0,286,-7.8588238,110.1637113,https://www.google.com/maps/search/Seafoodku%20Kulon%20Progo
64ce0,Kulon Progo,Teras Musio,4.9,917,-7.8188582,110.1531625,https://www.google.com/maps/search/Teras%20Musio
4bfa0,Kulon Progo,Warung Tritis,4.6,39,-7.8299686,110.1635515,https://www.google.com/maps/search/Warung%20Tritis
59ad0,Kulon Progo,Rumah Makan Selera Baru,5.0,39,-7.8342317,110.1794128,https://www.google.com/maps/search/Rumah%20Makan%20Selera%20Baru
8b4c0,Kulon Progo,Pecel Lele Cak Bejo,4.7,112,-7.8504006,110.1680828,https://www.google.com/maps/search/Pecel%20Lele%20Cak%20Bejo
410f0,Kulon Progo,Warung Pinggir SAWAH,4.5,52,-7.8669827,110.1752679,https://www.google.com/maps/search/Warung%20Pinggir%20SAWAH
ef2f0,Kulon Progo,Mae Damar,4.6,154,-7.8348521,110.1625346,https://www.google.com/maps/search/Mae%20Damar
ae020,Kulon Progo,Tongseng ayam kampung& kupat tahu magelang kang wawan,4.8,29,-7.8588779,110.158554,https://www.google.com/maps/search/Tongseng%20ayam%20kampung%26%20kupat%20tahu%20magelang%20kang%20wawan
ad890,Kulon Progo,Warmindo TETEG,4.3,73,-7.8598074,110.1553839,https://www.google.com/maps/search/Warmindo%20TETEG
accb0,Kulon Progo,Rumah makan Gunung Rebab,4.6,275,-7.7997272,110.1234022,https://www.google.com/maps/search/Rumah%20makan%20Gunung%20Rebab
9b690,Kulon Progo,Warung Berkah Lamongan Kulonprogo,4.6,60,-7.8353579,110.1659125,https://www.google.com/maps/search/Warung%20Berkah%20Lamongan%20Kulonprogo
33fd0,Kulon Progo,"Bakso Balungan dan Tetelan ""AA""",4.4,16,-7.8491979,110.1679465,https://www.google.com/maps/search/Bakso%20Balungan%20dan%20Tetelan%20%22AA%22
a29d0,Kulon Progo,"Angkringan ""AYM"" Yu Sum Mak e",4.3,28,-7.843094,110.161612,https://www.google.com/maps/search/Angkringan%20%22AYM%22%20Yu%20Sum%20Mak%20e
9.00E+530,Kulon Progo,Kedai Dimsum & Seblak Bahagia,4.4,172,-7.8502153,110.1685583,https://www.google.com/maps/search/Kedai%20Dimsum%20%26%20Seblak%20Bahagia
89hy0,Sleman,Kedai Naknan,4.1,87,-7.75506,110.3770313,https://www.google.com/maps/search/Kedai%20Naknan
776i0,Bantul,Rumah Curry,4.9,170,-7.80763,110.4186602,https://www.google.com/maps/search/Rumah%20Curry
097j0,Bantul,Lesehan Pecel Lele Pring Ori,4.4,77,-77.8847,110.4055525,https://www.google.com/maps/search/Lesehan%20Pecel%20Lele%20Pring%20Ori
778h0,Kulon Progo,Dadap Sumilir,4.8,66,-7.73071,110.1879767,https://www.google.com/maps/search/Dadap%20Sumilir
